city,pct,numteams,champ,tooltip,ff,year
Chicago,0.47,5,1,"['Chicago Bulls 0.756 Champion', 'Chicago Bears 0.167', 'Chicago White Sox 0.491', 'Chicago Cubs 0.491', 'Chicago Blackhawks 0.445']",1,1998
Philadelphia,0.417,4,0,"['Philadelphia 76ers 0.378', 'Philadelphia Eagles 0.25', 'Philadelphia Phillies 0.46', 'Philadelphia Flyers 0.579']",0,1998
Pittsburgh,0.479,3,0,"['Pittsburgh Steelers 0.417', 'Pittsburgh Pirates 0.423', 'Pittsburgh Penguins 0.598']",0,1998
Atlanta,0.726,3,0,"['Atlanta Hawks 0.61', 'Atlanta Falcons 0.917 Conf./League Finalist', 'Atlanta Braves 0.65 Conf./League Finalist']",2,1998
Boston,0.535,4,0,"['Boston Celtics 0.439', 'New England Patriots 0.583', 'Boston Red Sox 0.564', 'Boston Bruins 0.555']",0,1998
Washington,0.469,3,0,"['Washington Wizards 0.512', 'Washington Redskins 0.333', 'Washington Capitals 0.561 Conf./League Finalist']",1,1998
Cleveland,0.559,2,0,"['Cleveland Cavaliers 0.573', 'Cleveland Indians 0.546 Conf./League Finalist']",1,1998
Chicago,0.388,5,0,"['Chicago Bulls 0.26', 'Chicago Bears 0.333', 'Chicago White Sox 0.46', 'Chicago Cubs 0.46', 'Chicago Blackhawks 0.427']",0,1999
Philadelphia,0.483,4,0,"['Philadelphia 76ers 0.56', 'Philadelphia Eagles 0.333', 'Philadelphia Phillies 0.472', 'Philadelphia Flyers 0.567']",0,1999
Pittsburgh,0.42,3,0,"['Pittsburgh Steelers 0.231', 'Pittsburgh Pirates 0.479', 'Pittsburgh Penguins 0.549']",0,1999
Atlanta,0.556,3,0,"['Atlanta Hawks 0.62', 'Atlanta Falcons 0.417', 'Atlanta Braves 0.632 Conf./League Finalist']",1,1999
Boston,0.482,4,0,"['Boston Celtics 0.38', 'New England Patriots 0.417', 'Boston Red Sox 0.577 Conf./League Finalist', 'Boston Bruins 0.555']",1,1999
Washington,0.481,3,0,"['Washington Wizards 0.36', 'Washington Redskins 0.667', 'Washington Capitals 0.415']",0,1999
Cleveland,0.371,3,0,"['Cleveland Cavaliers 0.44', 'Cleveland Browns 0.077', 'Cleveland Indians 0.595']",0,1999
Chicago,0.421,5,0,"['Chicago Bulls 0.207', 'Chicago Bears 0.25', 'Chicago White Sox 0.586', 'Chicago Cubs 0.586', 'Chicago Blackhawks 0.476']",0,2000
Philadelphia,0.577,4,0,"['Philadelphia 76ers 0.598', 'Philadelphia Eagles 0.667', 'Philadelphia Phillies 0.401', 'Philadelphia Flyers 0.64 Conf./League Finalist']",1,2000
Pittsburgh,0.526,3,0,"['Pittsburgh Steelers 0.615', 'Pittsburgh Pirates 0.426', 'Pittsburgh Penguins 0.537']",0,2000
Atlanta,0.354,4,0,"['Atlanta Hawks 0.341', 'Atlanta Falcons 0.25', 'Atlanta Braves 0.586', 'Atlanta Thrashers 0.238']",0,2000
Boston,0.454,4,0,"['Boston Celtics 0.427', 'New England Patriots 0.417', 'Boston Red Sox 0.525', 'Boston Bruins 0.445']",0,2000
Washington,0.492,3,0,"['Washington Wizards 0.354', 'Washington Redskins 0.5', 'Washington Capitals 0.622']",0,2000
Cleveland,0.392,3,0,"['Cleveland Cavaliers 0.39', 'Cleveland Browns 0.231', 'Cleveland Indians 0.556']",0,2000
Chicago,0.495,5,0,"['Chicago Bulls 0.183', 'Chicago Bears 0.833', 'Chicago White Sox 0.512', 'Chicago Cubs 0.512', 'Chicago Blackhawks 0.433']",0,2001
Philadelphia,0.623,4,0,"['Philadelphia 76ers 0.683 Conf./League Finalist', 'Philadelphia Eagles 0.667 Conf./League Finalist', 'Philadelphia Phillies 0.531', 'Philadelphia Flyers 0.61']",2,2001
Pittsburgh,0.579,3,0,"['Pittsburgh Steelers 0.769 Conf./League Finalist', 'Pittsburgh Pirates 0.383', 'Pittsburgh Penguins 0.585 Conf./League Finalist']",2,2001
Atlanta,0.428,4,0,"['Atlanta Hawks 0.305', 'Atlanta Falcons 0.5', 'Atlanta Braves 0.543 Conf./League Finalist', 'Atlanta Thrashers 0.366']",1,2001
Boston,0.537,4,1,"['Boston Celtics 0.439', 'New England Patriots 0.667 Champion', 'Boston Red Sox 0.506', 'Boston Bruins 0.537']",1,2001
Washington,0.439,3,0,"['Washington Wizards 0.232', 'Washington Redskins 0.5', 'Washington Capitals 0.585']",0,2001
Cleveland,0.463,3,0,"['Cleveland Cavaliers 0.366', 'Cleveland Browns 0.462', 'Cleveland Indians 0.562']",0,2001
Chicago,0.418,5,0,"['Chicago Bulls 0.256', 'Chicago Bears 0.25', 'Chicago White Sox 0.5', 'Chicago Cubs 0.5', 'Chicago Blackhawks 0.585']",0,2002
Philadelphia,0.631,4,0,"['Philadelphia 76ers 0.524', 'Philadelphia Eagles 0.917 Conf./League Finalist', 'Philadelphia Phillies 0.494', 'Philadelphia Flyers 0.591']",1,2002
Pittsburgh,0.511,3,0,"['Pittsburgh Steelers 0.667', 'Pittsburgh Pirates 0.444', 'Pittsburgh Penguins 0.421']",0,2002
Atlanta,0.484,4,0,"['Atlanta Hawks 0.402', 'Atlanta Falcons 0.583', 'Atlanta Braves 0.623', 'Atlanta Thrashers 0.329']",0,2002
Boston,0.572,4,0,"['Boston Celtics 0.598 Conf./League Finalist', 'New England Patriots 0.5', 'Boston Red Sox 0.574', 'Boston Bruins 0.616']",1,2002
Washington,0.434,3,0,"['Washington Wizards 0.451', 'Washington Redskins 0.333', 'Washington Capitals 0.518']",0,2002
Cleveland,0.465,3,0,"['Cleveland Cavaliers 0.354', 'Cleveland Browns 0.583', 'Cleveland Indians 0.457']",0,2002
Chicago,0.449,5,0,"['Chicago Bulls 0.366', 'Chicago Bears 0.333', 'Chicago White Sox 0.531', 'Chicago Cubs 0.531 Conf./League Finalist', 'Chicago Blackhawks 0.482']",1,2003
Philadelphia,0.63,4,0,"['Philadelphia 76ers 0.585', 'Philadelphia Eagles 0.75 Conf./League Finalist', 'Philadelphia Phillies 0.531', 'Philadelphia Flyers 0.652']",1,2003
Pittsburgh,0.425,3,0,"['Pittsburgh Steelers 0.417', 'Pittsburgh Pirates 0.463', 'Pittsburgh Penguins 0.396']",0,2003
Atlanta,0.459,4,0,"['Atlanta Hawks 0.427', 'Atlanta Falcons 0.333', 'Atlanta Braves 0.623', 'Atlanta Thrashers 0.451']",0,2003
Boston,0.643,4,1,"['Boston Celtics 0.537', 'New England Patriots 0.917 Champion', 'Boston Red Sox 0.586 Conf./League Finalist', 'Boston Bruins 0.53']",2,2003
Washington,0.421,3,0,"['Washington Wizards 0.451', 'Washington Redskins 0.25', 'Washington Capitals 0.561']",0,2003
Cleveland,0.292,3,0,"['Cleveland Cavaliers 0.207', 'Cleveland Browns 0.25', 'Cleveland Indians 0.42']",0,2003
Chicago,0.399,5,0,"['Chicago Bulls 0.28', 'Chicago Bears 0.333', 'Chicago White Sox 0.512', 'Chicago Cubs 0.512', 'Chicago Blackhawks 0.36']",0,2004
Philadelphia,0.617,4,0,"['Philadelphia 76ers 0.402', 'Philadelphia Eagles 0.917 Conf./League Finalist', 'Philadelphia Phillies 0.531', 'Philadelphia Flyers 0.616 Conf./League Finalist']",2,2004
Pittsburgh,0.572,3,0,"['Pittsburgh Steelers 0.917 Conf./League Finalist', 'Pittsburgh Pirates 0.444', 'Pittsburgh Penguins 0.354']",1,2004
Atlanta,0.519,4,0,"['Atlanta Hawks 0.341', 'Atlanta Falcons 0.667 Conf./League Finalist', 'Atlanta Braves 0.593', 'Atlanta Thrashers 0.476']",1,2004
Boston,0.628,4,2,"['Boston Celtics 0.439', 'New England Patriots 0.833 Champion', 'Boston Red Sox 0.605 Champion', 'Boston Bruins 0.634']",2,2004
Washington,0.388,3,0,"['Washington Wizards 0.305', 'Washington Redskins 0.5', 'Washington Capitals 0.36']",0,2004
Cleveland,0.39,3,0,"['Cleveland Cavaliers 0.427', 'Cleveland Browns 0.25', 'Cleveland Indians 0.494']",0,2004
Chicago,0.657,4,1,"['Chicago Bulls 0.573', 'Chicago Bears 0.833', 'Chicago White Sox 0.611 Champion', 'Chicago Cubs 0.611']",1,2005
Philadelphia,0.439,3,0,"['Philadelphia 76ers 0.524', 'Philadelphia Eagles 0.25', 'Philadelphia Phillies 0.543']",0,2005
Pittsburgh,0.498,2,1,"['Pittsburgh Steelers 0.583 Champion', 'Pittsburgh Pirates 0.414']",1,2005
Atlanta,0.377,3,0,"['Atlanta Hawks 0.159', 'Atlanta Falcons 0.417', 'Atlanta Braves 0.556']",0,2005
Boston,0.573,3,0,"['Boston Celtics 0.549', 'New England Patriots 0.583', 'Boston Red Sox 0.586']",0,2005
Washington,0.627,3,0,"['Washington Wizards 0.549', 'Washington Redskins 0.833', 'Washington Nationals 0.5']",0,2005
Cleveland,0.473,3,0,"['Cleveland Cavaliers 0.512', 'Cleveland Browns 0.333', 'Cleveland Indians 0.574']",0,2005
Chicago,0.585,5,0,"['Chicago Bulls 0.5', 'Chicago Bears 0.917 Conf./League Finalist', 'Chicago White Sox 0.556', 'Chicago Cubs 0.556', 'Chicago Blackhawks 0.396']",1,2006
Philadelphia,0.589,4,0,"['Philadelphia 76ers 0.463', 'Philadelphia Eagles 0.75', 'Philadelphia Phillies 0.525', 'Philadelphia Flyers 0.616']",0,2006
Pittsburgh,0.395,3,0,"['Pittsburgh Steelers 0.417', 'Pittsburgh Pirates 0.414', 'Pittsburgh Penguins 0.354']",0,2006
Atlanta,0.443,4,0,"['Atlanta Hawks 0.317', 'Atlanta Falcons 0.417', 'Atlanta Braves 0.488', 'Atlanta Thrashers 0.549']",0,2006
Boston,0.513,4,0,"['Boston Celtics 0.402', 'New England Patriots 0.667 Conf./League Finalist', 'Boston Red Sox 0.531', 'Boston Bruins 0.451']",1,2006
Washington,0.407,4,0,"['Washington Wizards 0.512', 'Washington Redskins 0.25', 'Washington Nationals 0.438', 'Washington Capitals 0.427']",0,2006
Cleveland,0.447,3,0,"['Cleveland Cavaliers 0.61', 'Cleveland Browns 0.25', 'Cleveland Indians 0.481']",0,2006
Chicago,0.45,5,0,"['Chicago Bulls 0.598', 'Chicago Bears 0.333', 'Chicago White Sox 0.442', 'Chicago Cubs 0.442', 'Chicago Blackhawks 0.433']",0,2007
Philadelphia,0.433,4,0,"['Philadelphia 76ers 0.427', 'Philadelphia Eagles 0.417', 'Philadelphia Phillies 0.546', 'Philadelphia Flyers 0.341']",0,2007
Pittsburgh,0.547,3,0,"['Pittsburgh Steelers 0.583', 'Pittsburgh Pirates 0.417', 'Pittsburgh Penguins 0.64']",0,2007
Atlanta,0.43,4,0,"['Atlanta Hawks 0.366', 'Atlanta Falcons 0.25', 'Atlanta Braves 0.515', 'Atlanta Thrashers 0.591']",0,2007
Boston,0.586,4,1,"['Boston Celtics 0.293', 'New England Patriots 1.0 Conf./League Finalist', 'Boston Red Sox 0.589 Champion', 'Boston Bruins 0.463']",2,2007
Washington,0.489,4,0,"['Washington Wizards 0.5', 'Washington Redskins 0.583', 'Washington Nationals 0.448', 'Washington Capitals 0.427']",0,2007
Cleveland,0.594,3,0,"['Cleveland Cavaliers 0.61 Conf./League Finalist', 'Cleveland Browns 0.583', 'Cleveland Indians 0.589 Conf./League Finalist']",2,2007
Chicago,0.523,5,0,"['Chicago Bulls 0.402', 'Chicago Bears 0.583', 'Chicago White Sox 0.546', 'Chicago Cubs 0.546', 'Chicago Blackhawks 0.537']",0,2008
Philadelphia,0.553,4,1,"['Philadelphia 76ers 0.488', 'Philadelphia Eagles 0.583 Conf./League Finalist', 'Philadelphia Phillies 0.564 Champion', 'Philadelphia Flyers 0.579 Conf./League Finalist']",3,2008
Pittsburgh,0.622,3,1,"['Pittsburgh Steelers 0.833 Champion', 'Pittsburgh Pirates 0.411', 'Pittsburgh Penguins 0.622 Conf./League Finalist']",2,2008
Atlanta,0.506,4,0,"['Atlanta Hawks 0.451', 'Atlanta Falcons 0.667', 'Atlanta Braves 0.442', 'Atlanta Thrashers 0.463']",0,2008
Boston,0.636,4,1,"['Boston Celtics 0.805 Champion', 'New England Patriots 0.583', 'Boston Red Sox 0.583 Conf./League Finalist', 'Boston Bruins 0.573']",2,2008
Washington,0.51,4,0,"['Washington Wizards 0.524', 'Washington Redskins 0.583', 'Washington Nationals 0.362', 'Washington Capitals 0.573']",0,2008
Cleveland,0.432,3,0,"['Cleveland Cavaliers 0.549', 'Cleveland Browns 0.25', 'Cleveland Indians 0.497']",0,2008
Chicago,0.504,5,0,"['Chicago Bulls 0.5', 'Chicago Bears 0.417', 'Chicago White Sox 0.485', 'Chicago Cubs 0.485', 'Chicago Blackhawks 0.634 Conf./League Finalist']",1,2009
Philadelphia,0.606,4,0,"['Philadelphia 76ers 0.5', 'Philadelphia Eagles 0.75', 'Philadelphia Phillies 0.571 Conf./League Finalist', 'Philadelphia Flyers 0.604']",1,2009
Pittsburgh,0.495,3,1,"['Pittsburgh Steelers 0.5', 'Pittsburgh Pirates 0.38', 'Pittsburgh Penguins 0.604 Champion']",1,2009
Atlanta,0.516,4,0,"['Atlanta Hawks 0.573', 'Atlanta Falcons 0.5', 'Atlanta Braves 0.528', 'Atlanta Thrashers 0.463']",0,2009
Boston,0.657,4,0,"['Boston Celtics 0.756', 'New England Patriots 0.583', 'Boston Red Sox 0.583', 'Boston Bruins 0.707']",0,2009
Washington,0.355,4,0,"['Washington Wizards 0.232', 'Washington Redskins 0.167', 'Washington Nationals 0.362', 'Washington Capitals 0.659']",0,2009
Cleveland,0.54,3,0,"['Cleveland Cavaliers 0.805 Conf./League Finalist', 'Cleveland Browns 0.417', 'Cleveland Indians 0.399']",1,2009
Chicago,0.587,5,1,"['Chicago Bulls 0.5', 'Chicago Bears 0.667 Conf./League Finalist', 'Chicago White Sox 0.543', 'Chicago Cubs 0.543', 'Chicago Blackhawks 0.683 Champion']",2,2010
Philadelphia,0.512,4,0,"['Philadelphia 76ers 0.329', 'Philadelphia Eagles 0.583', 'Philadelphia Phillies 0.599 Conf./League Finalist', 'Philadelphia Flyers 0.537 Conf./League Finalist']",2,2010
Pittsburgh,0.573,3,0,"['Pittsburgh Steelers 0.75 Conf./League Finalist', 'Pittsburgh Pirates 0.352', 'Pittsburgh Penguins 0.616']",1,2010
Atlanta,0.637,4,0,"['Atlanta Hawks 0.646', 'Atlanta Falcons 0.833', 'Atlanta Braves 0.562', 'Atlanta Thrashers 0.506']",0,2010
Boston,0.637,4,0,"['Boston Celtics 0.61 Conf./League Finalist', 'New England Patriots 0.833', 'Boston Red Sox 0.549', 'Boston Bruins 0.555']",1,2010
Washington,0.454,4,0,"['Washington Wizards 0.317', 'Washington Redskins 0.333', 'Washington Nationals 0.426', 'Washington Capitals 0.738']",0,2010
Cleveland,0.473,3,0,"['Cleveland Cavaliers 0.744', 'Cleveland Browns 0.25', 'Cleveland Indians 0.426']",0,2010
Chicago,0.581,5,0,"['Chicago Bulls 0.756 Conf./League Finalist', 'Chicago Bears 0.583', 'Chicago White Sox 0.488', 'Chicago Cubs 0.488', 'Chicago Blackhawks 0.591']",1,2011
Philadelphia,0.569,4,0,"['Philadelphia 76ers 0.5', 'Philadelphia Eagles 0.5', 'Philadelphia Phillies 0.63', 'Philadelphia Flyers 0.646']",0,2011
Pittsburgh,0.613,3,0,"['Pittsburgh Steelers 0.75', 'Pittsburgh Pirates 0.444', 'Pittsburgh Penguins 0.646']",0,2011
Atlanta,0.539,4,0,"['Atlanta Hawks 0.537', 'Atlanta Falcons 0.583', 'Atlanta Braves 0.549', 'Atlanta Thrashers 0.488']",0,2011
Boston,0.675,4,1,"['Boston Celtics 0.683', 'New England Patriots 0.833 Conf./League Finalist', 'Boston Red Sox 0.556', 'Boston Bruins 0.628 Champion']",2,2011
Washington,0.461,4,0,"['Washington Wizards 0.28', 'Washington Redskins 0.417', 'Washington Nationals 0.494', 'Washington Capitals 0.652']",0,2011
Cleveland,0.325,3,0,"['Cleveland Cavaliers 0.232', 'Cleveland Browns 0.25', 'Cleveland Indians 0.494']",0,2011
Chicago,0.601,5,0,"['Chicago Bulls 0.758', 'Chicago Bears 0.583', 'Chicago White Sox 0.525', 'Chicago Cubs 0.525', 'Chicago Blackhawks 0.616']",0,2012
Philadelphia,0.456,4,0,"['Philadelphia 76ers 0.53', 'Philadelphia Eagles 0.167', 'Philadelphia Phillies 0.5', 'Philadelphia Flyers 0.628']",0,2012
Pittsburgh,0.521,3,0,"['Pittsburgh Steelers 0.417', 'Pittsburgh Pirates 0.488', 'Pittsburgh Penguins 0.659']",0,2012
Atlanta,0.645,3,0,"['Atlanta Hawks 0.606', 'Atlanta Falcons 0.75 Conf./League Finalist', 'Atlanta Braves 0.58']",1,2012
Boston,0.639,4,0,"['Boston Celtics 0.591 Conf./League Finalist', 'New England Patriots 0.917 Conf./League Finalist', 'Boston Red Sox 0.426', 'Boston Bruins 0.622']",2,2012
Washington,0.534,4,0,"['Washington Wizards 0.303', 'Washington Redskins 0.667', 'Washington Nationals 0.605', 'Washington Capitals 0.561']",0,2012
Cleveland,0.385,3,0,"['Cleveland Cavaliers 0.318', 'Cleveland Browns 0.417', 'Cleveland Indians 0.42']",0,2012
Chicago,0.492,5,1,"['Chicago Bulls 0.549', 'Chicago Bears 0.333', 'Chicago White Sox 0.387', 'Chicago Cubs 0.387', 'Chicago Blackhawks 0.802 Champion']",1,2013
Philadelphia,0.531,4,0,"['Philadelphia 76ers 0.415', 'Philadelphia Eagles 0.75', 'Philadelphia Phillies 0.448', 'Philadelphia Flyers 0.51']",0,2013
Pittsburgh,0.609,3,0,"['Pittsburgh Steelers 0.5', 'Pittsburgh Pirates 0.577', 'Pittsburgh Penguins 0.75 Conf./League Finalist']",1,2013
Atlanta,0.459,3,0,"['Atlanta Hawks 0.537', 'Atlanta Falcons 0.25', 'Atlanta Braves 0.589']",0,2013
Boston,0.624,4,1,"['Boston Celtics 0.506', 'New England Patriots 0.75 Conf./League Finalist', 'Boston Red Sox 0.595 Champion', 'Boston Bruins 0.646 Conf./League Finalist']",3,2013
Washington,0.39,4,0,"['Washington Wizards 0.354', 'Washington Redskins 0.083', 'Washington Nationals 0.528', 'Washington Capitals 0.594']",0,2013
Cleveland,0.369,3,0,"['Cleveland Cavaliers 0.293', 'Cleveland Browns 0.25', 'Cleveland Indians 0.564']",0,2013
Chicago,0.494,5,0,"['Chicago Bulls 0.585', 'Chicago Bears 0.333', 'Chicago White Sox 0.451', 'Chicago Cubs 0.451', 'Chicago Blackhawks 0.652 Conf./League Finalist']",1,2014
Philadelphia,0.439,4,0,"['Philadelphia 76ers 0.232', 'Philadelphia Eagles 0.5', 'Philadelphia Phillies 0.451', 'Philadelphia Flyers 0.573']",0,2014
Pittsburgh,0.653,3,0,"['Pittsburgh Steelers 0.75', 'Pittsburgh Pirates 0.543', 'Pittsburgh Penguins 0.665']",0,2014
Atlanta,0.484,3,0,"['Atlanta Hawks 0.463', 'Atlanta Falcons 0.5', 'Atlanta Braves 0.488']",0,2014
Boston,0.551,4,1,"['Boston Celtics 0.305', 'New England Patriots 0.75 Champion', 'Boston Red Sox 0.438', 'Boston Bruins 0.713']",1,2014
Washington,0.462,4,0,"['Washington Wizards 0.537', 'Washington Redskins 0.167', 'Washington Nationals 0.593', 'Washington Capitals 0.549']",0,2014
Cleveland,0.42,3,0,"['Cleveland Cavaliers 0.402', 'Cleveland Browns 0.333', 'Cleveland Indians 0.525']",0,2014
Chicago,0.484,5,1,"['Chicago Bulls 0.61', 'Chicago Bears 0.25', 'Chicago White Sox 0.469', 'Chicago Cubs 0.469 Conf./League Finalist', 'Chicago Blackhawks 0.622 Champion']",2,2015
Philadelphia,0.364,4,0,"['Philadelphia 76ers 0.22', 'Philadelphia Eagles 0.333', 'Philadelphia Phillies 0.389', 'Philadelphia Flyers 0.512']",0,2015
Pittsburgh,0.595,3,0,"['Pittsburgh Steelers 0.583', 'Pittsburgh Pirates 0.605', 'Pittsburgh Penguins 0.598']",0,2015
Atlanta,0.521,3,0,"['Atlanta Hawks 0.732 Conf./League Finalist', 'Atlanta Falcons 0.417', 'Atlanta Braves 0.414']",1,2015
Boston,0.576,4,0,"['Boston Celtics 0.488', 'New England Patriots 0.75 Conf./League Finalist', 'Boston Red Sox 0.481', 'Boston Bruins 0.585']",1,2015
Washington,0.589,4,0,"['Washington Wizards 0.561', 'Washington Redskins 0.667', 'Washington Nationals 0.512', 'Washington Capitals 0.616']",0,2015
Cleveland,0.438,3,0,"['Cleveland Cavaliers 0.646 Conf./League Finalist', 'Cleveland Browns 0.167', 'Cleveland Indians 0.5']",1,2015
